*** Installation started 2016/10/21 12:20 ***
Source: C:\Users\Administrator\AppData\Local\Temp\pymongo-3.0.2.win-amd64-py3.4.exe
999 Root Key: HKEY_CURRENT_USER
020 Reg DB Key: [Software\Microsoft\Windows\CurrentVersion\Uninstall]pymongo-py3.4
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\pymongo-py3.4]DisplayName=Python 3.4 pymongo-3.0.2
040 Reg DB Value: [Software\Microsoft\Windows\CurrentVersion\Uninstall\pymongo-py3.4]UninstallString="C:\Python34\Removepymongo.exe" -u "C:\Python34\pymongo-wininst.log"
100 Made Dir: C:\Python34\Lib\site-packages\bson
200 File Copy: C:\Python34\Lib\site-packages\bson\binary.py
200 File Copy: C:\Python34\Lib\site-packages\bson\code.py
200 File Copy: C:\Python34\Lib\site-packages\bson\codec_options.py
200 File Copy: C:\Python34\Lib\site-packages\bson\dbref.py
200 File Copy: C:\Python34\Lib\site-packages\bson\errors.py
200 File Copy: C:\Python34\Lib\site-packages\bson\int64.py
200 File Copy: C:\Python34\Lib\site-packages\bson\json_util.py
200 File Copy: C:\Python34\Lib\site-packages\bson\max_key.py
200 File Copy: C:\Python34\Lib\site-packages\bson\min_key.py
200 File Copy: C:\Python34\Lib\site-packages\bson\objectid.py
200 File Copy: C:\Python34\Lib\site-packages\bson\py3compat.py
200 File Copy: C:\Python34\Lib\site-packages\bson\regex.py
200 File Copy: C:\Python34\Lib\site-packages\bson\son.py
200 File Copy: C:\Python34\Lib\site-packages\bson\timestamp.py
200 File Copy: C:\Python34\Lib\site-packages\bson\tz_util.py
200 File Copy: C:\Python34\Lib\site-packages\bson\_cbson.pyd
200 File Copy: C:\Python34\Lib\site-packages\bson\__init__.py
100 Made Dir: C:\Python34\Lib\site-packages\gridfs
200 File Copy: C:\Python34\Lib\site-packages\gridfs\errors.py
200 File Copy: C:\Python34\Lib\site-packages\gridfs\grid_file.py
200 File Copy: C:\Python34\Lib\site-packages\gridfs\__init__.py
100 Made Dir: C:\Python34\Lib\site-packages\pymongo
200 File Copy: C:\Python34\Lib\site-packages\pymongo\auth.py
200 File Copy: C:\Python34\Lib\site-packages\pymongo\bulk.py
200 File Copy: C:\Python34\Lib\site-packages\pymongo\client_options.py
200 File Copy: C:\Python34\Lib\site-packages\pymongo\collection.py
200 File Copy: C:\Python34\Lib\site-packages\pymongo\command_cursor.py
200 File Copy: C:\Python34\Lib\site-packages\pymongo\common.py
200 File Copy: C:\Python34\Lib\site-packages\pymongo\cursor.py
200 File Copy: C:\Python34\Lib\site-packages\pymongo\cursor_manager.py
200 File Copy: C:\Python34\Lib\site-packages\pymongo\database.py
200 File Copy: C:\Python34\Lib\site-packages\pymongo\errors.py
200 File Copy: C:\Python34\Lib\site-packages\pymongo\helpers.py
200 File Copy: C:\Python34\Lib\site-packages\pymongo\ismaster.py
200 File Copy: C:\Python34\Lib\site-packages\pymongo\message.py
200 File Copy: C:\Python34\Lib\site-packages\pymongo\mongo_client.py
200 File Copy: C:\Python34\Lib\site-packages\pymongo\mongo_replica_set_client.py
200 File Copy: C:\Python34\Lib\site-packages\pymongo\monitor.py
200 File Copy: C:\Python34\Lib\site-packages\pymongo\monotonic.py
200 File Copy: C:\Python34\Lib\site-packages\pymongo\network.py
200 File Copy: C:\Python34\Lib\site-packages\pymongo\operations.py
200 File Copy: C:\Python34\Lib\site-packages\pymongo\periodic_executor.py
200 File Copy: C:\Python34\Lib\site-packages\pymongo\pool.py
200 File Copy: C:\Python34\Lib\site-packages\pymongo\read_preferences.py
200 File Copy: C:\Python34\Lib\site-packages\pymongo\response.py
200 File Copy: C:\Python34\Lib\site-packages\pymongo\results.py
200 File Copy: C:\Python34\Lib\site-packages\pymongo\server.py
200 File Copy: C:\Python34\Lib\site-packages\pymongo\server_description.py
200 File Copy: C:\Python34\Lib\site-packages\pymongo\server_selectors.py
200 File Copy: C:\Python34\Lib\site-packages\pymongo\server_type.py
200 File Copy: C:\Python34\Lib\site-packages\pymongo\settings.py
200 File Copy: C:\Python34\Lib\site-packages\pymongo\son_manipulator.py
200 File Copy: C:\Python34\Lib\site-packages\pymongo\ssl_context.py
200 File Copy: C:\Python34\Lib\site-packages\pymongo\ssl_match_hostname.py
200 File Copy: C:\Python34\Lib\site-packages\pymongo\ssl_support.py
200 File Copy: C:\Python34\Lib\site-packages\pymongo\thread_util.py
200 File Copy: C:\Python34\Lib\site-packages\pymongo\topology.py
200 File Copy: C:\Python34\Lib\site-packages\pymongo\topology_description.py
200 File Copy: C:\Python34\Lib\site-packages\pymongo\uri_parser.py
200 File Copy: C:\Python34\Lib\site-packages\pymongo\write_concern.py
200 File Copy: C:\Python34\Lib\site-packages\pymongo\_cmessage.pyd
200 File Copy: C:\Python34\Lib\site-packages\pymongo\__init__.py
100 Made Dir: C:\Python34\Lib\site-packages\pymongo-3.0.2-py3.4.egg-info
200 File Copy: C:\Python34\Lib\site-packages\pymongo-3.0.2-py3.4.egg-info\dependency_links.txt
200 File Copy: C:\Python34\Lib\site-packages\pymongo-3.0.2-py3.4.egg-info\PKG-INFO
200 File Copy: C:\Python34\Lib\site-packages\pymongo-3.0.2-py3.4.egg-info\SOURCES.txt
200 File Copy: C:\Python34\Lib\site-packages\pymongo-3.0.2-py3.4.egg-info\top_level.txt
